,name,numwindings,connected_from,connected_to
0,hvmv115_69sub,2,hvmv115_hsb2,regxfmr_hvmv69sub1_lsb1
1,hvmv69_11sub1,2,hvmv69sub1_hsb,regxfmr_hvmv11sub1_lsb
2,feeder_reg1a,2,regxfmr_hvmv11sub1_lsb,hvmv11sub1_lsb
3,feeder_reg1b,2,regxfmr_hvmv11sub1_lsb,hvmv11sub1_lsb
4,feeder_reg1c,2,regxfmr_hvmv11sub1_lsb,hvmv11sub1_lsb
5,hvmv69_11sub2,2,hvmv69sub2_hsb,regxfmr_hvmv11sub2_lsb
6,feeder_reg2a,2,regxfmr_hvmv11sub2_lsb,hvmv11sub2_lsb
7,feeder_reg2b,2,regxfmr_hvmv11sub2_lsb,hvmv11sub2_lsb
8,feeder_reg2c,2,regxfmr_hvmv11sub2_lsb,hvmv11sub2_lsb
9,hvmv69_11sub3,2,hvmv69sub3_hsb,regxfmr_hvmv11sub3_lsb
10,feeder_reg3a,2,regxfmr_hvmv11sub3_lsb,hvmv11sub3_lsb
11,feeder_reg3b,2,regxfmr_hvmv11sub3_lsb,hvmv11sub3_lsb
12,feeder_reg3c,2,regxfmr_hvmv11sub3_lsb,hvmv11sub3_lsb
13,t21396254a,3,l2804253,x2804253a
14,t5321859b,3,l3254213,x3254213b
15,t5391741b,3,l3216339,x3216339b
16,t5293672a,3,l2954355,x2954355a
17,t21474711c,3,l2861197,x2861197c
18,t5260488a,3,l2842379,x2842379a
19,t5391758b,3,l2841636,x2841636b
20,t228091193a,3,l3047289,x3047289a
21,t228091193b,3,l3047289,x3047289b
22,t228091193c,3,l3047289,x3047289c
23,t5302862c,3,l3085399,x3085399c
24,t21236413b,3,l3085391,x3085391b
25,t5302468a,3,l2897778,x2897778a
26,t5294787a,3,l3197647,x3197647a
27,t5157715b,3,l2936275,x2936275b
28,t5355768b,3,l2729408,x2729408b
29,t5138562a,3,l2673310,x2673310a
30,t5355934a,3,l3048212,x3048212a
31,t5293483a,3,l3104133,x3104133a
32,t21399762a,3,l2879087,x2879087a
33,t5138650c,3,l2710510,x2710510c
34,t5323242b,3,l3122810,x3122810b
35,t28127090c,3,l2954352,x2954352c
36,t5138769a,3,l2729411,x2729411a
37,t5338896a,3,l3178971,x3178971a
38,t5355586b,3,l3254234,x3254234b
39,t5293471a,3,293471,x_293471a
40,t5293471b,3,293471,x_293471b
41,t5293471c,3,293471,x_293471c
42,t5338954a,3,l2860482,x2860482a
43,t21459629c,3,l2763811,x2763811c
44,t5260562a,3,l3251799,x3251799a
45,t21393486c,3,l2898526,x2898526c
46,t5293518b,3,l2897780,x2897780b
47,t226195194c,3,l3027124,x3027124c
48,t21383494b,3,l2954361,x2954361b
49,t5251863c,3,l2745811,x2745811c
50,t5293645a,3,l2841633,x2841633a
51,t21482431a,3,l2917359,x2917359a
52,t5293480a,3,l2748158,x2748158a
53,t21469911a,3,l2955047,x2955047a
54,t5355432c,3,l3122837,x3122837c
55,t5323285b,3,l2804269,x2804269b
56,t226192954c,3,l3157708,x3157708c
57,t5207292c,3,l3179682,x3179682c
58,t5337672b,3,l2822877,x2822877b
59,t5442373c,3,l3141393,x3141393c
60,t21470405a,3,l2897801,x2897801a
61,t5218474a,3,l3217056,x3217056a
62,t5218472a,3,l2936270,x2936270a
63,t5356014a,3,l3235249,x3235249a
64,t5260528c,3,l3217052,x3217052c
65,t5355933a,3,l2916598,x2916598a
66,t5138649a,3,l3048206,x3048206a
67,t5391978c,3,l3141402,x3141402c
68,t5138642a,3,l3235256,x3235256a
69,t21149420a,3,l3178973,x3178973a
70,t21382992a,3,l3197654,x3197654a
71,t5338958c,3,l3066809,x3066809c
72,t5355585b,3,l2766742,x2766742b
73,t5338900a,3,l2991908,x2991908a
74,t5323389b,3,l3065750,x3065750b
75,t28127253a,3,l3085401,x3085401a
76,t21397067a,3,l2729413,x2729413a
77,t5260520b,3,l3254915,x3254915b
78,t5323250b,3,l2748131,x2748131b
79,t5337659c,3,l3066810,x3066810c
80,t28118903b,3,l2973146,x2973146b
81,t21398646b,3,l2973180,x2973180b
82,t5293656b,3,l2973167,x2973167b
83,t5338910c,3,l2841621,x2841621c
84,t28129923c,3,l3123509,x3123509c
