name,numwindings,connected_from,connected_to
hvmv115_69sub,2,hvmv115_hsb2,regxfmr_hvmv69sub1_lsb1
hvmv69_11sub1,2,hvmv69sub1_hsb,regxfmr_hvmv11sub1_lsb
feeder_reg1a,2,regxfmr_hvmv11sub1_lsb,hvmv11sub1_lsb
feeder_reg1b,2,regxfmr_hvmv11sub1_lsb,hvmv11sub1_lsb
feeder_reg1c,2,regxfmr_hvmv11sub1_lsb,hvmv11sub1_lsb
hvmv69_11sub2,2,hvmv69sub2_hsb,regxfmr_hvmv11sub2_lsb
feeder_reg2a,2,regxfmr_hvmv11sub2_lsb,hvmv11sub2_lsb
feeder_reg2b,2,regxfmr_hvmv11sub2_lsb,hvmv11sub2_lsb
feeder_reg2c,2,regxfmr_hvmv11sub2_lsb,hvmv11sub2_lsb
hvmv69_11sub3,2,hvmv69sub3_hsb,regxfmr_hvmv11sub3_lsb
feeder_reg3a,2,regxfmr_hvmv11sub3_lsb,hvmv11sub3_lsb
feeder_reg3b,2,regxfmr_hvmv11sub3_lsb,hvmv11sub3_lsb
feeder_reg3c,2,regxfmr_hvmv11sub3_lsb,hvmv11sub3_lsb
t21396254a,3,l2804253,x2804253a
t5321859b,3,l3254213,x3254213b
t5391741b,3,l3216339,x3216339b
t5293672a,3,l2954355,x2954355a
t21474711c,3,l2861197,x2861197c
t5260488a,3,l2842379,x2842379a
t5391758b,3,l2841636,x2841636b
t228091193a,3,l3047289,x3047289a
t228091193b,3,l3047289,x3047289b
t228091193c,3,l3047289,x3047289c
t5302862c,3,l3085399,x3085399c
t21236413b,3,l3085391,x3085391b
t5302468a,3,l2897778,x2897778a
t5294787a,3,l3197647,x3197647a
t5157715b,3,l2936275,x2936275b
t5355768b,3,l2729408,x2729408b
t5138562a,3,l2673310,x2673310a
t5355934a,3,l3048212,x3048212a
t5293483a,3,l3104133,x3104133a
t21399762a,3,l2879087,x2879087a
t5138650c,3,l2710510,x2710510c
t5323242b,3,l3122810,x3122810b
t28127090c,3,l2954352,x2954352c
t5138769a,3,l2729411,x2729411a
t5338896a,3,l3178971,x3178971a
t5355586b,3,l3254234,x3254234b
t5293471a,3,293471,x_293471a
t5293471b,3,293471,x_293471b
t5293471c,3,293471,x_293471c
t5338954a,3,l2860482,x2860482a
t21459629c,3,l2763811,x2763811c
t5260562a,3,l3251799,x3251799a
t21393486c,3,l2898526,x2898526c
t5293518b,3,l2897780,x2897780b
t226195194c,3,l3027124,x3027124c
t21383494b,3,l2954361,x2954361b
t5251863c,3,l2745811,x2745811c
t5293645a,3,l2841633,x2841633a
t21482431a,3,l2917359,x2917359a
t5293480a,3,l2748158,x2748158a
t21469911a,3,l2955047,x2955047a
t5355432c,3,l3122837,x3122837c
t5323285b,3,l2804269,x2804269b
t226192954c,3,l3157708,x3157708c
t5207292c,3,l3179682,x3179682c
t5337672b,3,l2822877,x2822877b
t5442373c,3,l3141393,x3141393c
t21470405a,3,l2897801,x2897801a
t5218474a,3,l3217056,x3217056a
t5218472a,3,l2936270,x2936270a
t5356014a,3,l3235249,x3235249a
t5260528c,3,l3217052,x3217052c
t5355933a,3,l2916598,x2916598a
t5138649a,3,l3048206,x3048206a
t5391978c,3,l3141402,x3141402c
t5138642a,3,l3235256,x3235256a
t21149420a,3,l3178973,x3178973a
t21382992a,3,l3197654,x3197654a
t5338958c,3,l3066809,x3066809c
t5355585b,3,l2766742,x2766742b
t5338900a,3,l2991908,x2991908a
t5323389b,3,l3065750,x3065750b
t28127253a,3,l3085401,x3085401a
t21397067a,3,l2729413,x2729413a
t5260520b,3,l3254915,x3254915b
t5323250b,3,l2748131,x2748131b
t5337659c,3,l3066810,x3066810c
t28118903b,3,l2973146,x2973146b
t21398646b,3,l2973180,x2973180b
t5293656b,3,l2973167,x2973167b
t5338910c,3,l2841621,x2841621c
t28129923c,3,l3123509,x3123509c
t5337716a,3,l2841627,x2841627a
t5337698b,3,l3235250,x3235250b
t2224386946a,3,l3728037,x3728037a
t5330121b,3,l3142078,x3142078b
t5323252b,3,l2879066,x2879066b
t5441331c,3,l3235254,x3235254c
t5260474a,3,l2917330,x2917330a
t5355376b,3,l2914323,x2914323b
t5338944c,3,l3197640,x3197640c
t5260640c,3,l3179673,x3179673c
t5274997c,3,l3048228,x3048228c
t5138372c,3,l3104126,x3104126c
t226308721a,3,l2990098,x2990098a
t21380616a,3,l2879067,x2879067a
t226193170a,3,l3176656,x3176656a
t5293666c,3,l2710532,x2710532c
t5338994b,3,l3160115,x3160115b
t228665517c,3,l3103822,x3103822c
t5260647a,3,l2805034,x2805034a
t226115278a,3,l3157167,x3157167a
t5338977a,3,l2916620,x2916620a
t5338977b,3,l2916620,x2916620b
t5338977c,3,l2916620,x2916620c
t5321876a,3,l3027132,x3027132a
t5275001c,3,l2822862,x2822862c
t227411650c,3,l2937757,x2937757c
t21396699b,3,l2860483,x2860483b
t5302412a,3,l3048210,x3048210a
t2223661373a,3,l3312692,x3312692a
t226881700a,3,l3251854,x3251854a
t5355777b,3,l3085398,x3085398b
t5337671a,3,l3254207,x3254207a
t5339018a,3,l2729424,x2729424a
t21398676a,3,l3066816,x3066816a
t5138469c,3,l2785518,x2785518c
t5138373c,3,l3029503,x3029503c
t5391995a,3,l2748140,x2748140a
t225533423c,3,l2891575,x2891575c
t5260568c,3,l2842329,x2842329c
t5138754b,3,l3254212,x3254212b
t5260552a,3,l3198348,x3198348a
t5338968c,3,l3178979,x3178979c
t5247061a,3,l2879054,x2879054a
t5391746b,3,l3085388,x3085388b
t5338941c,3,l2991914,x2991914c
t5338982b,3,l2785534,x2785534b
t5339008b,3,l3122835,x3122835b
t21391094a,3,l3085395,x3085395a
t5138581a,3,l2879064,x2879064a
t5338979b,3,l3066814,x3066814b
t226308720a,3,l2821087,x2821087a
t5355595b,3,l2860479,x2860479b
t2224387113a,3,l3728042,x3728042a
t21397005a,3,l2935557,x2935557a
t5274985c,3,l2822864,x2822864c
t5321836a,3,l3235247,x3235247a
t225673440a,3,l3251807,x3251807a
t5337641c,3,l2804282,x2804282c
t5293659c,3,l2935560,x2935560c
t5339011b,3,l3104145,x3104145b
t5218473a,3,l3086078,x3086078a
t28121587a,3,l2860477,x2860477a
t2224230689c,3,l3645811,x3645811c
t227734175b,3,l3102793,x3102793b
t5337694b,3,l2991910,x2991910b
t21357515a,3,l2710511,x2710511a
t28127390c,3,l2860486,x2860486c
t21387929c,3,l2935551,x2935551c
t5355605b,3,l2729409,x2729409b
t5260630b,3,l2973833,x2973833b
t5337660c,3,l2897769,x2897769c
t5293663c,3,l3216368,x3216368c
t5138719a,3,l2860490,x2860490a
t5251858c,3,l2861158,x2861158c
t5302804c,3,l3141399,x3141399c
t5356062b,3,l3122816,x3122816b
t5346639c,3,l2992556,x2992556c
t5302508c,3,l2897779,x2897779c
t5321881a,3,l2970811,x2970811a
t5355433c,3,l2991933,x2991933c
t21398402a,3,l2729428,x2729428a
t21398563a,3,l3254216,x3254216a
t21386771b,3,l2897807,x2897807b
t5260648a,3,l2898522,x2898522a
t5293490c,3,l3048230,x3048230c
t225901711a,3,l3195327,x3195327a
t227902981a,3,l3047058,x3047058a
t5321853b,3,l2673313,x2673313b
t2224237653a,3,l3649302,x3649302a
t2224386592a,3,l3729297,x3729297a
t5391990a,3,l2858163,x2858163a
t226881057b,3,l3214112,x3214112b
t225533531a,3,l2685805,x2685805a
t5247056a,3,l2991912,x2991912a
t227905262a,3,l3140238,x3140238a
t21469960b,3,l3066830,x3066830b
t5260511c,3,l3160878,x3160878c
t5138346c,3,l2916609,x2916609c
t225806974a,3,l2876814,x2876814a
t5355944b,3,l3197646,x3197646b
t5138569a,3,l2973151,x2973151a
t5337625c,3,l3197627,x3197627c
t5321874a,3,l2764412,x2764412a
t5337713c,3,l2766716,x2766716c
t5391757b,3,l2991917,x2991917b
t5338998b,3,l3254229,x3254229b
t5356064b,3,l2935556,x2935556b
t5323275b,3,l3197660,x3197660b
t21389237a,3,l2989565,x2989565a
t2224230615c,3,l3645809,x3645809c
